Kode,nama,JobType,JobTypeDesc,KategoriPekerjaan,HargaJual,WaktuKerja,SatuanKerja,Catatan,StatusAktif
JS00001,KPB1/SERVIS GRATIS 1,ASS1,ASS 1 service,PERBAIKAN,18000,18,Minute,,Aktif
JS00002,KPB2/SERVIS GRATIS 2,ASS2,ASS 2 service,PERBAIKAN,18000,18,Minute,,Aktif
JS00003,KPB3/SERVIS GRATIS 3,ASS3,ASS 3 service,PERBAIKAN,18000,18,Minute,,Aktif
JS00004,KPB4/SERVIS GRATIS 4,ASS4,ASS 4 service,PERBAIKAN,18000,18,Minute,,Aktif
JS00005,CLAIM C2,C2,Honda Warranty,PERBAIKAN,18000,10,Minute,,Aktif
JS00008,PAKET SERVIS LENGKAP CUB KARBU WIN SUPRA 125 KHARI,CS,Complete Srv,PERAWATAN,55000,45,Minute,,Aktif
JS00008A,PAKET SERVIS LENGKAP SUPRA REVO 100 PRIMA GRAND,CS,Complete Srv,PERAWATAN,55000,45,Minute,,Aktif
JS00008B,PAKET SERVIS LENGKAP CUB FI SUPRA HELM IN BLADE FI,CS,Complete Srv,PERAWATAN,55000,50,Minute,,Aktif
JS00009A,PAKET SERVIS LENGKAP MATIC KARBU VARIO SCOOPY BEAT,CS,Complete Srv,PERAWATAN,60000,50,Minute,,Aktif
JS00009B,PAKET SERVIS LENGKAP MATIC FI SPACY HELM IN VARIO ,CS,Complete Srv,PERAWATAN,60000,50,Minute,,Aktif
JS00009C,PAKET SERVIS LENGKAP VARIO 150 DAN 160 PGMFI,CS,Complete Srv,PERAWATAN,60000,50,Minute,,Aktif
JS00010,PAKET SERVIS LENGKAP SPORT MEGAPRO VERZA CS1 SONIC,CS,Complete Srv,PERAWATAN,70000,50,Minute,,Aktif
JS00010A,PAKET SERVIS LENGKAP GL SERIES GL100 NEO MAX,CS,Complete Srv,PERAWATAN,70000,45,Minute,,Aktif
JS00011A,PAKET SERVIS LENGKAP SPORT TIGER CB150R CRF,CS,Complete Srv,PERAWATAN,70000,50,Minute,,Aktif
JS00011B,PAKET SERVIS LENGKAP CBR150R PHANTOM PCX ADV,CS,Complete Srv,PERAWATAN,85000,50,Minute,,Aktif
JS00012,PAKET SERVIS LENGKAP CBR 250,CS,Complete Srv,PERAWATAN,105000,50,Minute,,Aktif
JS00018,BELAH MESIN/OVERHAUL CUB,HR,Heavy Repair,PERBAIKAN,300000,4,Hour,,Aktif
JS00019,BELAH MESIN/OVERHAUL MATIC,HR,Heavy Repair,PERBAIKAN,300000,1,Day,,Aktif
JS00020,BELAH MESIN/ OVERHAUL SPORT,HR,Heavy Repair,PERBAIKAN,350000,4,Hour,,Aktif
JS00021,BELAH MESIN/OVERHAUL TIGER CB150R NSR,HR,Heavy Repair,PERBAIKAN,350000,5,Hour,,Aktif
JS00022,BELAH MESIN/OVERHAUL CBR250 CBR150,HR,Heavy Repair,PERBAIKAN,350000,5,Hour,,Aktif
JS00006,JOB RETURN,JR,Job Return,PERBAIKAN,0,10,Minute,,Aktif
JS00023,SKIR KLEP/TOP OVERHAUL CUB,LR,Light Repair,PERBAIKAN,250000,2,Hour,,Aktif
JS00024,SKIR KLEP/TOP OVERHAUL MATIC,LR,Light Repair,PERBAIKAN,250000,2,Hour,,Aktif
JS00025,SKIR KLEP/TOP OVERHAUL SPORT,LR,Light Repair,PERBAIKAN,300000,2,Hour,,Aktif
JS00026,SKIR KLEP/TOP OVERHAUL TIGER CB150R NSR,LR,Light Repair,PERBAIKAN,300000,3,Hour,,Aktif
JS00027,SKIR KLEP/ TOP OVERHAUL CBR 150 CBR 250,LR,Light Repair,PERBAIKAN,300000,3,Hour,,Aktif
JS00028,BELAH MESIN KANAN CUB,LR,Light Repair,PERBAIKAN,30000,40,Minute,,Aktif
JS00029,BELAH MESIN KANAN MATIC,LR,Light Repair,PERBAIKAN,30000,50,Minute,,Aktif
JS00030,BELAH MESIN KANAN SPORT,LR,Light Repair,PERBAIKAN,25000,50,Minute,,Aktif
JS00031,BELAH MESIN KANAN TIGER,LR,Light Repair,PERBAIKAN,30000,50,Minute,,Aktif
JS00032,BELAH MESIN KANAN CS1,LR,Light Repair,PERBAIKAN,30000,50,Minute,,Aktif
JS00033,BELAH MESIN KIRI CUB,LR,Light Repair,PERBAIKAN,20000,20,Minute,,Aktif
JS00034,BELAH MESIN KIRI MATIC,LR,Light Repair,PERBAIKAN,20000,20,Minute,,Aktif
JS00035,BELAH MESIN KIRI SPORT,LR,Light Repair,PERBAIKAN,25000,20,Minute,,Aktif
JS00036,BELAH MESIN KIRI TIGER,LR,Light Repair,PERBAIKAN,25000,20,Minute,,Aktif
JS00037,BELAH MESIN KIRI CS1,LR,Light Repair,PERBAIKAN,25000,20,Minute,,Aktif
JS00040,COLTER,LR,Light Repair,PERBAIKAN,85000,30,Minute,,Aktif
JS00041,B/P STANG PISTON + LAKER BANDUL,LR,Light Repair,PERBAIKAN,85000,30,Minute,,Aktif
JS00042,SOK OMAH LAKER,LR,Light Repair,PERBAIKAN,75000,40,Minute,,Aktif
JS00043,B/P KAMPAS REM BELAKANG CUB,LR,Light Repair,PERBAIKAN,15000,15,Minute,,Aktif
JS00044,B/P KAMPAS REM BELAKANG MATIC/SPORT,LR,Light Repair,PERBAIKAN,15000,20,Minute,,Aktif
JS00045,B/P DISKPAD CUB/MATIC/SPORT,LR,Light Repair,PERBAIKAN,15000,20,Minute,,Aktif
JS00046,B/P KARET TROMOL/ANGKATAN CUB,LR,Light Repair,PERBAIKAN,20000,15,Minute,,Aktif
JS00047,B/P KARET ANGKATAN/TROMOL SPORT,LR,Light Repair,PERBAIKAN,30000,20,Minute,,Aktif
JS00048,B/P GIRSET CUB,LR,Light Repair,PERBAIKAN,20000,20,Minute,,Aktif
JS00049,B/P GIRSET SPORT,LR,Light Repair,PERBAIKAN,25000,20,Minute,,Aktif
JS00050,B/P KABEL BODY HOLDER KABEL ACCU,LR,Light Repair,PERBAIKAN,55000,20,Minute,,Aktif
JS00051,REPAIR SPEEDO METER MANUAL,LR,Light Repair,PERBAIKAN,125000,20,Minute,,Aktif
JS00052,REPAIR SPEEDO METER DIGITAL,LR,Light Repair,PERBAIKAN,225000,30,Minute,,Aktif
JS00053,B/P BAN LUAR/DALAM CUB MATIC SPORT,LR,Light Repair,PERBAIKAN,15000,20,Minute,,Aktif
JS00054,B/P BAN TUBELESS ,LR,Light Repair,PERBAIKAN,15000,25,Minute,,Aktif
JS00055,B/P KAMPRAT CUB,LR,Light Repair,PERBAIKAN,35000,20,Minute,,Aktif
JS00056,B/P KAMPRAT MATIC/SPORT,LR,Light Repair,PERBAIKAN,45000,20,Minute,,Aktif
JS00057,B/P KLAKSON,LR,Light Repair,PERBAIKAN,10000,20,Minute,,Aktif
JS00058,B/P SIEL SKOK+OLI SKOK DEPAN CUB MATIC,LR,Light Repair,PERBAIKAN,35000,20,Minute,,Aktif
JS00059,B/P SIEL SKOK DEPAN SPORT,LR,Light Repair,PERBAIKAN,45000,20,Minute,,Aktif
JS00060,B/P SKOK BELAKANG CUB/MATIC/SPORT,LR,Light Repair,PERBAIKAN,35000,20,Minute,,Aktif
JS00061,GANTI MONOSHOCK,LR,Light Repair,PERBAIKAN,20000,20,Minute,,Aktif
JS00062,B/P KOPLING SPORT,LR,Light Repair,PERBAIKAN,75000,20,Minute,,Aktif
JS00063,SERVICE (B/P) CVT,LR,Light Repair,PERBAIKAN,35000,20,Minute,,Aktif
JS00064,PEMBERSIHAN CVT,LR,Light Repair,PERBAIKAN,25000,20,Minute,,Aktif
JS00064A,B/P WATER PUMP,LR,Light Repair,PERBAIKAN,45000,20,Minute,,Aktif
JS00065,B/P COVER LAMPU,LR,Light Repair,PERBAIKAN,10000,10,Minute,,Aktif
JS00066,B/P ACCU,LR,Light Repair,PERBAIKAN,5000,10,Minute,,Aktif
JS00067,B/P MAGNIT SPULL,LR,Light Repair,PERBAIKAN,45000,30,Minute,,Aktif
JS00068,B/P KABEL SPEDO,LR,Light Repair,PERBAIKAN,15000,10,Minute,,Aktif
JS00069A,B/P LAKER RODA CUB MATIC,LR,Light Repair,PERBAIKAN,15000,20,Minute,,Aktif
JS00069B,B/P LAKER RODA SPORT,LR,Light Repair,PERBAIKAN,20000,25,Minute,,Aktif
JS00070,B/P SIL MASTER REM ,LR,Light Repair,PERBAIKAN,25000,20,Minute,,Aktif
JS00071,B/P LIFTER TENSIONER,LR,Light Repair,PERBAIKAN,45000,20,Minute,,Aktif
JS00072,PRESS POROK+SENTER STANG,LR,Light Repair,PERBAIKAN,210000,40,Minute,,Aktif
JS00073A,REPAIR KELISTRIKAN,LR,Light Repair,PERBAIKAN,35000,20,Minute,,Aktif
JS00073B,REPAIR ELECTRICAL SYSTEM,LR,Light Repair,PERBAIKAN,55000,30,Minute,,Aktif
JS00074,REPAIR PEDAL STATER/DOUBLE STATER,LR,Light Repair,PERBAIKAN,25000,20,Minute,,Aktif
JS00075,PRESS DALANGAN+BODY,LR,Light Repair,PERBAIKAN,190000,40,Minute,,Aktif
JS00077,B/P TOMBOL,LR,Light Repair,PERBAIKAN,5000,15,Minute,,Aktif
JS00078,B/P BOSS GEAR,LR,Light Repair,PERBAIKAN,15000,15,Minute,,Aktif
JS00081,KURAS TANGKY,LR,Light Repair,PERBAIKAN,25000,20,Minute,,Aktif
JS00082,SOK DRAT TEMPAT MINYAK REM,LR,Light Repair,PERBAIKAN,65000,20,Minute,,Aktif
JS00083,PEMBERSIHAN INJEKTOR + THORTLLE BODY,LR,Light Repair,PERBAIKAN,45000,20,Minute,,Aktif
JS00084,SERVICE KARBURASI,LR,Light Repair,PERBAIKAN,45000,20,Minute,,Aktif
JS00085,B/P PIRINGAN CAKRAM,LR,Light Repair,PERBAIKAN,20000,20,Minute,,Aktif
JS00086,B/P HANDLE REM,LR,Light Repair,PERBAIKAN,20000,15,Minute,,Aktif
JS00087,REPAIR REM DEPAN BELAKANG,LR,Light Repair,PERBAIKAN,15000,15,Minute,,Aktif
JS00088,B/P KOMSTIR CUB MATIC,LR,Light Repair,PERBAIKAN,45000,20,Minute,,Aktif
JS00089,B/P KOMSTIR SPORT PCX ADV,LR,Light Repair,PERBAIKAN,65000,25,Minute,,Aktif
JS00090,B/P+LAS STANDART SAMPING,LR,Light Repair,PERBAIKAN,45000,15,Minute,,Aktif
JS00091,B/P+TAMBAL BOCOR TANGKI KROPOS,LR,Light Repair,PERBAIKAN,270000,10,Minute,,Aktif
JS00092,B/P MANIFOL,LR,Light Repair,PERBAIKAN,25000,20,Minute,,Aktif
JS00093,B/P NOKEN AS,LR,Light Repair,PERBAIKAN,65000,1,Hour,,Aktif
JS00094,KENTENG VELG,LR,Light Repair,PERBAIKAN,95000,40,Minute,,Aktif
JS00095,BP ACCESSORIES COVER COVER,LR,Light Repair,PERBAIKAN,55000,20,Minute,,Aktif
JS00096,B/P DINAMO STATER BROSTEL,LR,Light Repair,PERBAIKAN,25000,20,Minute,,Aktif
JS00097,SETTING BOSH KLEP ,LR,Light Repair,PERBAIKAN,65000,20,Minute,,Aktif
JS00098,B/P SWITCH REM,LR,Light Repair,PERBAIKAN,25000,15,Minute,,Aktif
JS00099,B/P KABEL GAS KABEL KOPLING KABEL REM,LR,Light Repair,PERBAIKAN,35000,15,Minute,,Aktif
JS00100,B/P TROMOL,LR,Light Repair,PERBAIKAN,55000,20,Minute,,Aktif
JS00101,REPAIR MOGOK,LR,Light Repair,PERBAIKAN,35000,10,Minute,,Aktif
JS00102,B/P KUNCI KONTAK ,LR,Light Repair,PERBAIKAN,45000,20,Minute,,Aktif
JS00106,B/P BOSH SWING ARM,LR,Light Repair,PERBAIKAN,45000,30,Minute,,Aktif
JS00107,PEMBERSIHAN INJECTOR(INFUS),LR,Light Repair,PERBAIKAN,35000,50,Minute,,Aktif
JS00108,GANTI KRAKAP JOK,LR,Light Repair,PERBAIKAN,85000,20,Minute,,Aktif
JS00109,CAT+LAS COVER COVER,LR,Light Repair,PERBAIKAN,395000,30,Minute,,Aktif
JS00110,B/P REMOT,LR,Light Repair,PERBAIKAN,45000,45,Minute,,Aktif
JS00111,SOK FULL,LR,Light Repair,PERBAIKAN,250000,50,Minute,,Aktif
JS00112,B/P INJECTOR,LR,Light Repair,PERBAIKAN,45000,45,Minute,,Aktif
JS00113,SPULL,LR,Light Repair,PERBAIKAN,190000,50,Minute,,Aktif
JS00114,B/P SIL KRUK AS MAGNIT,LR,Light Repair,PERBAIKAN,45000,40,Minute,,Aktif
JS00115,NYEPAD LAS CAT COVER,LR,Light Repair,PERBAIKAN,445000,2,Hour,,Aktif
JS00116,B/P SPION,LR,Light Repair,PERBAIKAN,10000,10,Minute,,Aktif
JS00117,RESET KUNCI+ID ECM,LR,Light Repair,PERBAIKAN,450000,15,Minute,,Aktif
JS00118,B/P KARBURASI,LR,Light Repair,PERBAIKAN,25000,45,Minute,,Aktif
JS00119,B/P KNALPOT,LR,Light Repair,PERBAIKAN,20000,20,Minute,,Aktif
JS00120,B/P KIPROK,LR,Light Repair,PERBAIKAN,35000,20,Minute,,Aktif
JS00121,B/P REFLEKTOR,LR,Light Repair,PERBAIKAN,35000,10,Minute,,Aktif
JS00122,REPAIR COMSTIR,LR,Light Repair,PERBAIKAN,25000,10,Minute,,Aktif
JS00123,B/P LAIN LAIN,LR,Light Repair,PERBAIKAN,25000,25,Minute,,Aktif
JS00124,B/P RODA DEPAN / BELAKANG,LR,Light Repair,PERBAIKAN,15000,10,Minute,,Aktif
JS00127,B/P KAMPAS REM DEPAN TROMOL,LR,Light Repair,PERBAIKAN,15000,20,Minute,,Aktif
JS00013,PAKET SERVIS RINGAN CUB,LS,Light Service,PERAWATAN,20000,30,Minute,,Aktif
JS00014,PAKET SERVIS RINGAN MATIC,LS,Light Service,PERAWATAN,25000,40,Minute,,Aktif
JS00015,PAKET SERVIS RINGAN SPORT,LS,Light Service,PERAWATAN,30000,35,Minute,,Aktif
JS00016,PAKET SERVIS RINGAN TIGER,LS,Light Service,PERAWATAN,30000,40,Minute,,Aktif
JS00017,PAKET SERVIS RINGAN CS1,LS,Light Service,PERAWATAN,30000,40,Minute,,Aktif
JS00007,GANTI OLI PLUS,OR+,Replace Oil,PENGGANTIAN,0,10,Minute,,Aktif
JS00076,CUCI MOTOR,OTHER,Other,PERAWATAN,15000,20,Minute,,Aktif
JS00128,B/P KABEL CUK,LR,Light Repair,PERAWATAN,25000,10,Minute,,Aktif
JS00006A,SERVIS GRATIS BONUS KE 6,LS,Light Service,PERAWATAN,0,40,Minute,,Aktif
,KURAS RADIATOR,LR,Light Repair,PERBAIKAN,25000,20,Minute,,Aktif
JS00005A,B/P GARDAN,LR,Light Repair,PERBAIKAN,65000,30,Minute,,Aktif
JS00008C,REPAIR KUNCI JOK ,LR,Light Repair,PERBAIKAN,25000,25,Minute,,Aktif
JS00125,B/P SLEBOR BELAKANG,LR,Light Repair,PERBAIKAN,35000,20,Minute,,Aktif
SMG0010,PSBB (PASANG SPAREPART BEBAS BIAYA),LR,Light Repair,PENGGANTIAN,0,1,Minute,,Tidak Aktif
SMG0011,CEK YUK SEBELUM AMBYAR (FREE SAFETY CHECK),LR,Light Repair,PENGGANTIAN,0,1,Minute,,Tidak Aktif
SMG0012,PAKET BANTER: SL+GO+INJECTOR CLEAN DISC 17%,CS,Complete Srv,PERAWATAN,0,1,Minute,,Tidak Aktif
SMG0013,PAKET MIX: SL+GO+INJECTOR CLEAN+SERV.REM DISC 17%,CS,Complete Srv,PERAWATAN,0,1,Minute,,Tidak Aktif
SMG0014,PAKET MAXIM: SL 35k,CS,Complete Srv,PERAWATAN,0,1,Minute,,Tidak Aktif
SMG0015,B/P LAKER GEAR,LR,Light Repair,PERBAIKAN,25000,20,Minute,,Aktif
SMG0016,PROMO SERVIS LENGKAP PLUS,OTHER,Other,PERAWATAN,0,1,Minute,,Aktif
SMG0017,PROMO SERVIS LENGKAP,OTHER,Other,PERAWATAN,0,1,Minute,,Aktif
SMG0018,PROMO SERVIS LENGKAP KONTRAK,OTHER,Other,PERAWATAN,0,1,Minute,,Aktif
SMG0019,PROMO SERVIS RINGAN,OTHER,Other,PERAWATAN,0,1,Minute,,Aktif
SMG0020,PROMO SERVIS RINGAN PLUS,OTHER,Other,PERAWATAN,0,1,Minute,,Aktif
SMG0021,PROMO SERVIS TELATEN,OTHER,Other,PERAWATAN,0,1,Minute,,Aktif
SMG0022,PROMO SERVIS TELATEN PLUS,OTHER,Other,PERAWATAN,0,1,Minute,,Aktif
SMG0023,PROMO GANTI OLI PLUS,OTHER,Other,PENGGANTIAN,0,1,Minute,,Aktif
SMG0024,PROMO SPAREPART KOMBO,OTHER,Other,PERAWATAN,0,1,Minute,,Aktif
SMG0025,PROMO SPAREPART BEBAS BIAYA PASANG,OTHER,Other,PENGGANTIAN,0,1,Minute,,Aktif
SMG0026,PROMO SAFETY CHECK PLUS,OTHER,Other,PERAWATAN,0,1,Minute,,Aktif
JS00129,B/P DISKPAD PCX ADV CBR,LR,Light Repair,PENGGANTIAN,20000,20,Minute,,Aktif
SMG0029,PROMO SERVIS LENGKAP AHM,OTHER,Other,PERAWATAN,0,1,Minute,,Tidak Aktif
SMG0030,PROMO AHM,OTHER,Other,PERAWATAN,0,1,Minute,,Aktif
SMG0032,CHAS AKI,OTHER,Other,PERBAIKAN,15000,20,Minute,,Aktif
SMG0033,B/P FILTER BENSIN,LR,Light Repair,PERBAIKAN,25000,10,Minute,,Aktif
SGOL0001,Semarak Ganti Oli Ojek Online,OR+,Replace Oil,PERAWATAN,0,15,Minute,,Aktif
MKES0001,Ganti Ban (Promo Motor Kesayangan),LR,Light Repair,PERAWATAN,0,15,Minute,,Aktif
MKES0002,Ganti Aki (Promo Motor Kesayangan),LR,Light Repair,PERAWATAN,0,15,Minute,,Aktif
MKES0003,Service Lengkap (Promo Motor Kesayangan),CS,Complete Srv,PERAWATAN,0,45,Minute,,Aktif
MKES0004,Ganti Rem (Promo Motor Kesayangan),LR,Light Repair,PERAWATAN,0,15,Minute,,Aktif
MKES0005,Ganti Drive Belt (Promo Motor Kesayangan),LR,Light Repair,PERAWATAN,0,15,Minute,,Aktif
MKES0006,Ganti Busi (Promo Motor Kesayangan),LR,Light Repair,PERAWATAN,0,15,Minute,,Aktif
MKES0007,Ganti Minyak Rem (Promo Motor Kesayangan),LR,Light Repair,PERAWATAN,0,15,Minute,,Aktif
MKES0008,Ganti Air Filter (Promo Motor Kesayangan),LR,Light Repair,PERAWATAN,0,15,Minute,,Aktif
MKES0009,Ganti Lampu (Promo Motor Kesayangan),LR,Light Repair,PERAWATAN,0,15,Minute,,Aktif
MKES0010,Paket Injector Cleaner (Promo Motor Kesayangan),LR,Light Repair,PERAWATAN,0,15,Minute,,Aktif
GGOL0001,Gebyar Ganti Oli Akhir Tahun,OR+,Replace Oil,PERAWATAN,0,15,Minute,,Aktif
AMYES001,Promo Injector Cleaner YES,LR,Light Repair,PERAWATAN,25000,15,Minute,,Aktif
JS00130,B/P MIKA LAMPU,LR,Light Repair,PENGGANTIAN,45000,3,Minute,,Aktif
JS00131,B/P GEARBOX,LR,Light Repair,PERBAIKAN,15000,20,Minute,,Aktif
SUPER001,Paket Super Lengkap,CS,Complete Srv,PERAWATAN,0,45,Minute,,Aktif
BATIK001,Paket BATIK,CS,Complete Srv,PERAWATAN,130000,45,Minute,,Aktif
TENUN001,Paket TENUN,LS,Light Service,PERAWATAN,100000,30,Minute,,Aktif
LURIK001,Paket LURIK,LR,Light Repair,PENGGANTIAN,80000,20,Minute,,Aktif
SLDNG001,Paket SELENDANG,LR,Light Repair,PERAWATAN,45000,20,Minute,,Aktif
SUPER002,Paket Super Lengkap CUB,CS,Complete Srv,PERAWATAN,0,45,Minute,,Aktif
SUPER003,Paket Super Lengkap MATIC,CS,Complete Srv,PERAWATAN,0,45,Minute,,Aktif
SUPER004,Paket Super Lengkap SPORT,CS,Complete Srv,PERAWATAN,0,45,Minute,,Aktif
SUPER005,Paket Super Lengkap PREMIUM,CS,Complete Srv,PERAWATAN,0,45,Minute,,Aktif
JS00132,B/P RADIATOR ,LR,Light Repair,PERBAIKAN,25000,20,Minute,,Aktif
JS00083A,PEMBERSIHAN RUANG BAKAR,LR,Light Repair,PERAWATAN,25000,20,Minute,,Aktif
JS00133,B/P+BACA REMOTE ID,LR,Light Repair,PERBAIKAN,450000,40,Minute,,Aktif
