id,namaSparepart,namaLokalSparepart,kodeSparepart,grupSparepart,label,hargaLokal,hargaNasional,hargaJual,hargaJualHET,uom,rak,aktif,nilaiDiskon,persentaseDiskon,stok,grupKodeAHM,kategoriETD,etaTercepat,etaTerlama
62261,"STEM SUB ASSY, STR",,53219K1AN80,HGP,"53219K1AN80 - STEM SUB ASSY, STR",480000,480000,480000,480000,PCS,,true,0,0,0,HND-16A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62260,"SWITCH ASSY,HNDL LOCK",,35100K1ANB1,HGP,"35100K1ANB1 - SWITCH ASSY,HNDL LOCK",400000,400000,400000,400000,PCS,,true,0,0,0,HND-11A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62259,"WINKER COMP,L FR",,33452K1AN81,HGP,"33452K1AN81 - WINKER COMP,L FR",60000,60000,60000,60000,PCS,,true,0,0,0,HND-11A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62258,"MIRROR COMP,L",,88220K1AN81,HGP,"88220K1AN81 - MIRROR COMP,L",57000,57000,57000,57000,PCS,,true,0,0,0,HND-02B,,2024-07-26 00:00:00,2024-07-31 00:00:00
62257,"MIRROR COMP,R",,88210K1AN81,HGP,"88210K1AN81 - MIRROR COMP,R",57000,57000,57000,57000,PCS,,true,0,0,0,HND-02B,,2024-07-26 00:00:00,2024-07-31 00:00:00
62256,"COVER,INNER LOWER",,81141K1AN80ZA,HGP,"81141K1AN80ZA - COVER,INNER LOWER",85000,85000,85000,85000,PCS,,true,0,0,0,HND-02A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62255,"COVER,INNER UPPER",,81131K1AN80ZA,HGP,"81131K1AN80ZA - COVER,INNER UPPER",59000,59000,59000,59000,PCS,,true,0,0,0,HND-02A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62254,"COVER,FR LOWER",,64308K1AN80ZA,HGP,"64308K1AN80ZA - COVER,FR LOWER",51000,51000,51000,51000,PCS,,true,0,0,0,HND-02A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62253,"COVER,FR TOP",,64302K1AN80ZA,HGP,"64302K1AN80ZA - COVER,FR TOP",26000,26000,26000,26000,PCS,,true,0,0,0,HND-02A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62252,"COVER,FR (BLK)",,64301K1AN80FMB,HGP,"64301K1AN80FMB - COVER,FR (BLK)",383000,383000,383000,383000,PCS,,true,0,0,0,HND-02A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62251,"STAY COMP,FR COVER",,64223K1AN80,HGP,"64223K1AN80 - STAY COMP,FR COVER",52000,52000,52000,52000,PCS,,true,0,0,0,HND-02A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62250,"FENDER,FR (BLK)",,61100K1AN80ZE,HGP,"61100K1AN80ZE - FENDER,FR (BLK)",184000,184000,184000,184000,PCS,,true,0,0,0,HND-02A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62249,"COVER,HANDLE FR",,53205K1AN80ZA,HGP,"53205K1AN80ZA - COVER,HANDLE FR",68000,68000,68000,68000,PCS,,true,0,0,0,HND-02A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62248,"COVER,SPEEDOMETER (BLK)",,53204K1AN80FMB,HGP,"53204K1AN80FMB - COVER,SPEEDOMETER (BLK)",125000,125000,125000,125000,PCS,,true,0,0,0,HND-02A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62247,"PIPE COMP,HANDLE",,53100K1AN80,HGP,"53100K1AN80 - PIPE COMP,HANDLE",165000,165000,165000,165000,PCS,,true,0,0,0,HND-02B,,2024-07-26 00:00:00,2024-07-31 00:00:00
62246,"WINKER COMP,R FR",,33402K1AN81,HGP,"33402K1AN81 - WINKER COMP,R FR",60000,60000,60000,60000,PCS,,true,0,0,0,HND-11A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62245,"LIGHT ASSY,HEAD",,33100K1AN81,HGP,"33100K1AN81 - LIGHT ASSY,HEAD",380000,380000,380000,380000,PCS,,true,0,0,0,HND-11A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62244,"STRIPE, R BODY COVER TYPE 2",,86831K2FNG0ZA,HGP,"86831K2FNG0ZA - STRIPE, R BODY COVER TYPE 2",66000,66000,66000,66000,PCS,,true,0,0,0,HND-03A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62243,SOLENOID SET,,16480K0PD61,HGP,16480K0PD61 - SOLENOID SET,123000,123000,123000,123000,PCS,,true,0,0,0,HND-02B,,2024-07-26 00:00:00,2024-07-31 00:00:00
62242,CAP COMP FUEL FILLER,,17620KREG02,HGP,17620KREG02 - CAP COMP FUEL FILLER,490500,490500,490500,490500,PCS,,true,0,0,0,HND-02B,,2024-07-26 00:00:00,2024-07-31 00:00:00
62241,"STRIPE A R,FR COVER TYPE 2",,86641K1AC50ZC,HGP,"86641K1AC50ZC - STRIPE A R,FR COVER TYPE 2",25000,25000,25000,25000,PCS,,true,0,0,0,HND-03A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62240,"STRIPE A L,FR COVER TYPE 2",,86642K1AC50ZC,HGP,"86642K1AC50ZC - STRIPE A L,FR COVER TYPE 2",25000,25000,25000,25000,PCS,,true,0,0,0,HND-03A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62239,"STRIPE,R BODY COVER TYPE 1",,86831K1AC50ZD,HGP,"86831K1AC50ZD - STRIPE,R BODY COVER TYPE 1",32000,32000,32000,32000,PCS,,true,0,0,0,HND-03A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62238,"STRIPE,UNDER L SIDE COVER TYPE 1",,86642K2FNK0ZB,HGP,"86642K2FNK0ZB - STRIPE,UNDER L SIDE COVER TYPE 1",28000,28000,28000,28000,PCS,,true,0,0,0,HND-03A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62237,"STRIPE, L FRONT COVER TYPE 1",,86645K2FNK0ZB,HGP,"86645K2FNK0ZB - STRIPE, L FRONT COVER TYPE 1",34000,34000,34000,34000,PCS,,true,0,0,0,HND-03A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62236,"STRIPE,R BODY COVER TYPE 2",,86831K2FNK0ZA,HGP,"86831K2FNK0ZA - STRIPE,R BODY COVER TYPE 2",66000,66000,66000,66000,PCS,,true,0,0,0,HND-03A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62235,"STRIPE,L BODY COVER TYPE 2",,86832K2FNK0ZA,HGP,"86832K2FNK0ZA - STRIPE,L BODY COVER TYPE 2",66000,66000,66000,66000,PCS,,true,0,0,0,HND-03A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62234,METER ASSY.COMB,,37100K1YK11,HGP,37100K1YK11 - METER ASSY.COMB,1188000,1188000,1188000,1188000,PCS,,true,0,0,0,HND-11A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62233,STEERING STEM SOCKET,,079163710101IN,HGP,079163710101IN - STEERING STEM SOCKET,332000,332000,332000,332000,PCS,,true,0,0,0,HND-91A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62232,"COVER,R FR SIDE (MT FR BR)",,64501K0WNA0ZJ,HGP,"64501K0WNA0ZJ - COVER,R FR SIDE (MT FR BR)",233500,233500,233500,233500,PCS,,true,0,0,0,HND-02A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62231,"COVER,L FR SIDE (MT FR BR)",,64502K0WNA0ZE,HGP,"64502K0WNA0ZE - COVER,L FR SIDE (MT FR BR)",233500,233500,233500,233500,PCS,,true,0,0,0,HND-02A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62230,"PACKING,FUEL FILLER CAP",,17632383832,HGP,"17632383832 - PACKING,FUEL FILLER CAP",5000,5000,5000,5000,PCS,,true,0,0,0,HND-02B,,2024-07-26 00:00:00,2024-07-31 00:00:00
62229,"CAP COMP,FUEL FILLER",,17620K29J03,HGP,"17620K29J03 - CAP COMP,FUEL FILLER",33500,33500,33500,33500,PCS,,true,0,0,0,HND-02B,,2024-07-26 00:00:00,2024-07-31 00:00:00
62228,STRIPE SET STYLISH WHITE L,,871X0K93N30ZAL,HGP,871X0K93N30ZAL - STRIPE SET STYLISH WHITE L,66000,66000,66000,66000,PCS,,true,0,0,0,HND-03A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62227,HONDA POLO SHIRT BEIGE L,,AHPS0206012,HGP,AHPS0206012 - HONDA POLO SHIRT BEIGE L,170000,170000,170000,170000,PCS,,true,0,0,0,HND-81A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62226,HONDA POLO SHIRT BEIGE XL,,AHPS0306012,HGP,AHPS0306012 - HONDA POLO SHIRT BEIGE XL,170000,170000,170000,170000,PCS,,true,0,0,0,HND-81A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62225,HONDA OVRSZD TSHIRT SG XXL,,AHTS0401051,HGP,AHTS0401051 - HONDA OVRSZD TSHIRT SG XXL,150000,150000,150000,150000,PCS,,true,0,0,0,HND-81A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62224,HONDA LEATHER KEYCHAIN,,AHGK0010014,HGP,AHGK0010014 - HONDA LEATHER KEYCHAIN,57000,57000,57000,57000,PCS,,true,0,0,0,HND-81A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62223,HONDA OVRSZD TSHIRT BG XL,,AHTS0301052,HGP,AHTS0301052 - HONDA OVRSZD TSHIRT BG XL,150000,150000,150000,150000,PCS,,true,0,0,0,HND-81A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62222,HONDA FASHION HELMET SG L,,87100FSSAGL,HGP,87100FSSAGL - HONDA FASHION HELMET SG L,360000,360000,360000,360000,PCS,,true,0,0,0,HND-81A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62221,PANEL STEP FLOOR STYLO 24,,64300K3VA00,HGP,64300K3VA00 - PANEL STEP FLOOR STYLO 24,350000,350000,350000,350000,PCS,,true,0,0,0,HND-82A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62220,HONDA POLO SHIRT BEIGE M,,AHPS0106012,HGP,AHPS0106012 - HONDA POLO SHIRT BEIGE M,170000,170000,170000,170000,PCS,,true,0,0,0,HND-81A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62219,HONDA OVRSZD TSHIRT SG XL,,AHTS0301051,HGP,AHTS0301051 - HONDA OVRSZD TSHIRT SG XL,150000,150000,150000,150000,PCS,,true,0,0,0,HND-81A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62218,HONDA FASHION HELMET BG XL,,87100FSBEIXL,HGP,87100FSBEIXL - HONDA FASHION HELMET BG XL,330000,330000,330000,330000,PCS,,true,0,0,0,HND-81A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62217,HONDA OVRSZD TSHIRT BG XXL,,AHTS0401052,HGP,AHTS0401052 - HONDA OVRSZD TSHIRT BG XXL,150000,150000,150000,150000,PCS,,true,0,0,0,HND-81A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62216,MIRROR COMP,,88210GJKJ00,HGP,88210GJKJ00 - MIRROR COMP,79000,79000,79000,79000,PCS,,true,0,0,0,HND-01A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62215,GARN CTR SIDE BODY STYLO 24,,8350AK3VA00,HGP,8350AK3VA00 - GARN CTR SIDE BODY STYLO 24,375000,375000,375000,375000,PCS,,true,0,0,0,HND-82A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62214,HONDA POLO SHIRT SAGE XXL,,AHPS0405012,HGP,AHPS0405012 - HONDA POLO SHIRT SAGE XXL,170000,170000,170000,170000,PCS,,true,0,0,0,HND-81A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62213,HONDA HOODIE JACKET SG S,,AHJK0001028,HGP,AHJK0001028 - HONDA HOODIE JACKET SG S,370000,370000,370000,370000,PCS,,true,0,0,0,HND-81A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62212,HONDA HOODIE JACKET SG M,,AHJK0101028,HGP,AHJK0101028 - HONDA HOODIE JACKET SG M,370000,370000,370000,370000,PCS,,true,0,0,0,HND-81A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62211,HONDA FASHION HELMET SG M,,87100FSSAGM,HGP,87100FSSAGM - HONDA FASHION HELMET SG M,360000,360000,360000,360000,PCS,,true,0,0,0,HND-81A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62210,HONDA OVRSZD TSHIRT BG M,,AHTS0101052,HGP,AHTS0101052 - HONDA OVRSZD TSHIRT BG M,150000,150000,150000,150000,PCS,,true,0,0,0,HND-81A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62209,HONDA POLO SHIRT SAGE M,,AHPS0105012,HGP,AHPS0105012 - HONDA POLO SHIRT SAGE M,170000,170000,170000,170000,PCS,,true,0,0,0,HND-81A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62208,HONDA OVRSZD TSHIRT BG L,,AHTS0201052,HGP,AHTS0201052 - HONDA OVRSZD TSHIRT BG L,150000,150000,150000,150000,PCS,,true,0,0,0,HND-81A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62207,HONDA POLO SHIRT SAGE L,,AHPS0205012,HGP,AHPS0205012 - HONDA POLO SHIRT SAGE L,170000,170000,170000,170000,PCS,,true,0,0,0,HND-81A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62206,HONDA POLO SHIRT BEIGE XXL,,AHPS0406012,HGP,AHPS0406012 - HONDA POLO SHIRT BEIGE XXL,170000,170000,170000,170000,PCS,,true,0,0,0,HND-81A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62205,HONDA HOODIE JACKET SG XL,,AHJK0301028,HGP,AHJK0301028 - HONDA HOODIE JACKET SG XL,370000,370000,370000,370000,PCS,,true,0,0,0,HND-81A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62204,HONDA OVRSZD TSHIRT SG S,,AHTS0001051,HGP,AHTS0001051 - HONDA OVRSZD TSHIRT SG S,150000,150000,150000,150000,PCS,,true,0,0,0,HND-81A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62203,HONDA POLO SHIRT SAGE XL,,AHPS0305012,HGP,AHPS0305012 - HONDA POLO SHIRT SAGE XL,170000,170000,170000,170000,PCS,,true,0,0,0,HND-81A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62202,HONDA HOODIE JACKET BG XL,,AHJK0301029,HGP,AHJK0301029 - HONDA HOODIE JACKET BG XL,370000,370000,370000,370000,PCS,,true,0,0,0,HND-81A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62201,HONDA HOODIE JACKET BG S,,AHJK0001029,HGP,AHJK0001029 - HONDA HOODIE JACKET BG S,370000,370000,370000,370000,PCS,,true,0,0,0,HND-81A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62200,HONDA POLO SHIRT BEIGE S,,AHPS0006012,HGP,AHPS0006012 - HONDA POLO SHIRT BEIGE S,170000,170000,170000,170000,PCS,,true,0,0,0,HND-81A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62199,HEADLIGHT CAP STYLO 24,,3310AK3VA00,HGP,3310AK3VA00 - HEADLIGHT CAP STYLO 24,160000,160000,160000,160000,PCS,,true,0,0,0,HND-82A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62198,HONDA HOODIE JACKET BG M,,AHJK0101029,HGP,AHJK0101029 - HONDA HOODIE JACKET BG M,370000,370000,370000,370000,PCS,,true,0,0,0,HND-81A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62197,GARN FR SIDE BODY STYLO 24,,8350BK3VA00,HGP,8350BK3VA00 - GARN FR SIDE BODY STYLO 24,675000,675000,675000,675000,PCS,,true,0,0,0,HND-82A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62196,HONDA HOODIE JACKET BG XXL,,AHJK0401029,HGP,AHJK0401029 - HONDA HOODIE JACKET BG XXL,370000,370000,370000,370000,PCS,,true,0,0,0,HND-81A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62195,GARNISH MUFFLER STYLO 24,,08F88K3VA00,HGP,08F88K3VA00 - GARNISH MUFFLER STYLO 24,188000,188000,188000,188000,PCS,,true,0,0,0,HND-82A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62194,HONDA OVRSZD TSHIRT SG M,,AHTS0101051,HGP,AHTS0101051 - HONDA OVRSZD TSHIRT SG M,150000,150000,150000,150000,PCS,,true,0,0,0,HND-81A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62193,GARN FULL SD BODY STYLO 24,,8350CK3VA00,HGP,8350CK3VA00 - GARN FULL SD BODY STYLO 24,1000000,1000000,1000000,1000000,PCS,,true,0,0,0,HND-82A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62192,HONDA OVRSZD TSHIRT SG L,,AHTS0201051,HGP,AHTS0201051 - HONDA OVRSZD TSHIRT SG L,150000,150000,150000,150000,PCS,,true,0,0,0,HND-81A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62191,HONDA TOTE BAG SAGE,,AHGK0010015,HGP,AHGK0010015 - HONDA TOTE BAG SAGE,190000,190000,190000,190000,PCS,,true,0,0,0,HND-81A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62190,HONDA FASHION HELMET BG M,,87100FSBEIM,HGP,87100FSBEIM - HONDA FASHION HELMET BG M,330000,330000,330000,330000,PCS,,true,0,0,0,HND-81A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62189,HONDA TOTE BAG BEIGE,,AHGK0010016,HGP,AHGK0010016 - HONDA TOTE BAG BEIGE,190000,190000,190000,190000,PCS,,true,0,0,0,HND-81A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62188,HONDA OVRSZD TSHIRT BG S,,AHTS0001052,HGP,AHTS0001052 - HONDA OVRSZD TSHIRT BG S,150000,150000,150000,150000,PCS,,true,0,0,0,HND-81A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62187,HONDA HOODIE JACKET SG XXL,,AHJK0401028,HGP,AHJK0401028 - HONDA HOODIE JACKET SG XXL,370000,370000,370000,370000,PCS,,true,0,0,0,HND-81A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62186,HONDA HOODIE JACKET BG L,,AHJK0201029,HGP,AHJK0201029 - HONDA HOODIE JACKET BG L,370000,370000,370000,370000,PCS,,true,0,0,0,HND-81A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62185,HONDA FASHION HELMET BLK M,,87100FSBLKM,HGP,87100FSBLKM - HONDA FASHION HELMET BLK M,330000,330000,330000,330000,PCS,,true,0,0,0,HND-81A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62184,HONDA POLO SHIRT SAGE S,,AHPS0005012,HGP,AHPS0005012 - HONDA POLO SHIRT SAGE S,170000,170000,170000,170000,PCS,,true,0,0,0,HND-81A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62183,HONDA FASHION HELMET BLK L,,87100FSBLKL,HGP,87100FSBLKL - HONDA FASHION HELMET BLK L,330000,330000,330000,330000,PCS,,true,0,0,0,HND-81A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62182,GARN BACK MIRROR STYLO 24,,08F22K3VA00,HGP,08F22K3VA00 - GARN BACK MIRROR STYLO 24,150000,150000,150000,150000,PCS,,true,0,0,0,HND-82A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62181,HONDA HOODIE JACKET SG L,,AHJK0201028,HGP,AHJK0201028 - HONDA HOODIE JACKET SG L,370000,370000,370000,370000,PCS,,true,0,0,0,HND-81A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62180,HONDA FASHION HELMET BLK XL,,87100FSBLKXL,HGP,87100FSBLKXL - HONDA FASHION HELMET BLK XL,330000,330000,330000,330000,PCS,,true,0,0,0,HND-81A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62179,GARN FRONT GRILL STYLO 24,,3311AK3VA00,HGP,3311AK3VA00 - GARN FRONT GRILL STYLO 24,350000,350000,350000,350000,PCS,,true,0,0,0,HND-82A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62178,HONDA FASHION HELMET SG XL,,87100FSSAGXL,HGP,87100FSSAGXL - HONDA FASHION HELMET SG XL,360000,360000,360000,360000,PCS,,true,0,0,0,HND-81A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62177,FG HONDA CLSC DNM SHIRT (S),,FGAHK00001013,HGP,FGAHK00001013 - FG HONDA CLSC DNM SHIRT (S),120065,120065,120065,120065,PCS,,true,0,0,0,HND-41E,,2024-07-26 00:00:00,2024-07-31 00:00:00
62176,"COVER,R FRONT SIDE(SOZAI)",,64340K64N00AA,HGP,"64340K64N00AA - COVER,R FRONT SIDE(SOZAI)",75000,75000,75000,75000,PCS,,true,0,0,0,HND-02A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62175,COLLAR R CRANK SHAFT,,13412K84N00,HGP,13412K84N00 - COLLAR R CRANK SHAFT,50000,50000,50000,50000,PCS,,true,0,0,0,HND-02B,,2024-07-26 00:00:00,2024-07-31 00:00:00
62174,SMART KEY REMOTE CVR WHT 24,,03512SKRCWH,HGP,03512SKRCWH - SMART KEY REMOTE CVR WHT 24,59000,59000,59000,59000,PCS,,true,0,0,0,HND-82A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62173,SMART KEY REMOTE CVR BLK 24,,03512SKRCBL,HGP,03512SKRCBL - SMART KEY REMOTE CVR BLK 24,59000,59000,59000,59000,PCS,,true,0,0,0,HND-82A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62172,"SW ASSY,ST ENG ST",,35130K33D02,HGP,"35130K33D02 - SW ASSY,ST ENG ST",312000,312000,312000,312000,PCS,,true,0,0,0,HND-01A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62171,CLAMPER RR BRK HOSE,,43155K26900,HGP,43155K26900 - CLAMPER RR BRK HOSE,10000,10000,10000,10000,PCS,,true,0,0,0,HND-06A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62170,SMART KEY REMOTE CVR RED 24,,03512SKRCRE,HGP,03512SKRCRE - SMART KEY REMOTE CVR RED 24,59000,59000,59000,59000,PCS,,true,0,0,0,HND-82A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62169,SMART KEY REMOTE CVR CPR 24,,03512SKRCCP,HGP,03512SKRCCP - SMART KEY REMOTE CVR CPR 24,59000,59000,59000,59000,PCS,,true,0,0,0,HND-82A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62168,SWITCH ASSY WINKER,,35200K45N42,HGP,35200K45N42 - SWITCH ASSY WINKER,200000,200000,200000,200000,PCS,,true,0,0,0,HND-11A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62167,"COVER, L FRONT (RO WH)",,64202K2FN00YM,HGP,"64202K2FN00YM - COVER, L FRONT (RO WH)",172000,172000,172000,172000,PCS,,true,0,0,0,HND-02B,,2024-07-26 00:00:00,2024-07-31 00:00:00
62166,HONDA FASHION HELMET BG L,,87100FSBEIL,HGP,87100FSBEIL - HONDA FASHION HELMET BG L,330000,330000,330000,330000,PCS,,true,0,0,0,HND-81A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62165,KEY SET,,35010K18961,HGP,35010K18961 - KEY SET,1059500,1059500,1059500,1059500,PCS,,true,0,0,0,HND-11A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62164,"FENDER,FR (MT SA GR)",,61100K0JN00ZL,HGP,"61100K0JN00ZL - FENDER,FR (MT SA GR)",155000,155000,155000,155000,PCS,,true,0,0,0,HND-02B,,2024-07-26 00:00:00,2024-07-31 00:00:00
62163,"BEARING,BALL,RADIAL,6201(UU)",,961506201010,HGP,"961506201010 - BEARING,BALL,RADIAL,6201(UU)",76000,76000,76000,76000,PCS,,true,0,0,0,HND-01A,,2024-07-26 00:00:00,2024-07-31 00:00:00
62162,"BOLT,FLANGE, 10X 55",,958011005508,HGP,"958011005508 - BOLT,FLANGE, 10X 55",12000,12000,12000,12000,PCS,,true,0,0,0,HND-01A,,2024-07-26 00:00:00,2024-07-31 00:00:00
